id,created_at,value,description,category_id,payment_id,date,type
170,2025-07-07 11:59:27.000000+00,1952.7,,1,3,2025-07-07,EXPENSE
171,2025-07-08 11:55:28.000000+00,1695.47,Aluguel,1,2,2025-07-08,EXPENSE
172,2025-07-10 19:44:39.000000+00,115.89,Restaurante,3,2,2025-07-10,EXPENSE
173,2025-07-10 09:32:05.000000+00,84.9,Transporte,4,1,2025-07-10,EXPENSE
174,2025-07-11 13:54:52.000000+00,265.89,Supermercado,2,3,2025-07-11,EXPENSE
175,2025-07-12 16:10:03.000000+00,20.8,Restaurante,3,3,2025-07-12,EXPENSE
176,2025-07-15 18:40:03.000000+00,61.23,Transporte,4,2,2025-07-15,EXPENSE
177,2025-07-16 11:13:13.000000+00,853.41,Freelance,7,2,2025-07-16,INCOME
178,2025-07-16 14:18:27.000000+00,1739.68,Aluguel,1,3,2025-07-16,EXPENSE
179,2025-07-17 08:45:50.000000+00,109.67,Lazer,5,2,2025-07-17,EXPENSE
180,2025-07-17 19:31:17.000000+00,23.36,Transporte,4,2,2025-07-17,EXPENSE
181,2025-07-20 19:48:00.000000+00,274.75,,5,3,2025-07-20,EXPENSE
182,2025-07-21 14:13:05.000000+00,85.1,Transporte,4,3,2025-07-21,EXPENSE
183,2025-07-22 19:16:58.000000+00,1176.47,,1,2,2025-07-22,EXPENSE
184,2025-07-24 11:32:10.000000+00,2187.59,Aluguel,1,2,2025-07-24,EXPENSE
185,2025-07-25 19:39:51.000000+00,399.99,Supermercado,2,2,2025-07-25,EXPENSE
186,2025-07-28 15:50:50.000000+00,4933.85,Salário,6,1,2025-07-28,INCOME
187,2025-07-29 10:34:58.000000+00,107.12,Restaurante,3,1,2025-07-29,EXPENSE
188,2025-07-30 19:47:46.000000+00,92.97,Transporte,4,2,2025-07-30,EXPENSE
189,2025-07-31 13:26:51.000000+00,4183.42,,6,1,2025-07-31,INCOME
190,2025-08-03 11:02:20.000000+00,269.03,,5,3,2025-08-03,EXPENSE
191,2025-08-03 10:23:31.000000+00,170.38,Supermercado,2,1,2025-08-03,EXPENSE
192,2025-08-03 13:10:24.000000+00,1665.88,,1,2,2025-08-03,EXPENSE
193,2025-08-04 09:53:03.000000+00,366.92,,2,1,2025-08-04,EXPENSE
194,2025-08-06 19:36:40.000000+00,326.67,Supermercado,2,2,2025-08-06,EXPENSE
195,2025-08-07 17:05:02.000000+00,110.1,,3,1,2025-08-07,EXPENSE
196,2025-08-07 17:25:02.000000+00,279.94,Supermercado,2,3,2025-08-07,EXPENSE
197,2025-08-09 12:19:37.000000+00,1208.47,Aluguel,1,1,2025-08-09,EXPENSE
198,2025-08-11 14:04:09.000000+00,2462.67,Aluguel,1,2,2025-08-11,EXPENSE
199,2025-08-11 14:41:16.000000+00,1152.16,Aluguel,1,1,2025-08-11,EXPENSE
200,2025-08-14 14:07:58.000000+00,122.08,,3,1,2025-08-14,EXPENSE
201,2025-08-15 16:55:22.000000+00,605.78,Freelance,7,3,2025-08-15,INCOME
202,2025-08-15 14:49:48.000000+00,80.22,Lazer,5,1,2025-08-15,EXPENSE
203,2025-08-20 12:16:39.000000+00,67.69,Transporte,4,2,2025-08-20,EXPENSE
204,2025-08-24 14:15:34.000000+00,5900.99,Salário,6,1,2025-08-24,INCOME
205,2025-08-25 19:27:27.000000+00,68.03,Transporte,4,2,2025-08-25,EXPENSE
206,2025-08-26 11:14:01.000000+00,1525.81,Aluguel,1,1,2025-08-26,EXPENSE
207,2025-08-27 14:52:34.000000+00,417.2,Investimentos,8,1,2025-08-27,INCOME
208,2025-08-30 12:46:39.000000+00,352.49,,2,1,2025-08-30,EXPENSE
209,2025-09-01 15:45:23.000000+00,37.32,,4,3,2025-09-01,EXPENSE
210,2025-09-01 16:32:57.000000+00,82.04,,4,2,2025-09-01,EXPENSE
211,2025-09-01 15:12:57.000000+00,1171.76,Aluguel,1,1,2025-09-01,EXPENSE
212,2025-09-03 14:04:45.000000+00,1696.66,,1,2,2025-09-03,EXPENSE
213,2025-09-03 16:54:12.000000+00,84.48,Transporte,4,1,2025-09-03,EXPENSE
214,2025-09-04 16:59:03.000000+00,66.2,,4,1,2025-09-04,EXPENSE
215,2025-09-05 20:21:20.000000+00,31.97,Transporte,4,1,2025-09-05,EXPENSE
216,2025-09-06 20:48:58.000000+00,94.82,Lazer,5,2,2025-09-06,EXPENSE
217,2025-09-06 16:06:56.000000+00,16.74,Investimentos,8,1,2025-09-06,INCOME
218,2025-09-07 09:35:40.000000+00,2472.54,Aluguel,1,2,2025-09-07,EXPENSE
219,2025-09-08 14:30:20.000000+00,1359.6,Aluguel,1,3,2025-09-08,EXPENSE
220,2025-09-10 10:24:53.000000+00,3730.84,,6,1,2025-09-10,INCOME
221,2025-09-11 15:09:38.000000+00,905.74,Freelance,7,3,2025-09-11,INCOME
222,2025-09-12 17:38:56.000000+00,1912.55,,1,2,2025-09-12,EXPENSE
223,2025-09-14 10:37:38.000000+00,70.14,,4,3,2025-09-14,EXPENSE
224,2025-09-14 18:36:33.000000+00,32.03,Transporte,4,1,2025-09-14,EXPENSE
225,2025-09-14 09:27:41.000000+00,1805.49,Aluguel,1,2,2025-09-14,EXPENSE
226,2025-09-15 12:17:22.000000+00,43.21,Restaurante,3,2,2025-09-15,EXPENSE
227,2025-09-18 08:21:17.000000+00,33.46,,3,2,2025-09-18,EXPENSE
228,2025-09-20 10:17:03.000000+00,2278.25,,1,3,2025-09-20,EXPENSE
229,2025-09-20 15:40:47.000000+00,121.97,Restaurante,3,3,2025-09-20,EXPENSE
230,2025-09-20 12:00:30.000000+00,1359.37,,1,3,2025-09-20,EXPENSE
231,2025-09-21 09:28:54.000000+00,58.56,Restaurante,3,2,2025-09-21,EXPENSE
232,2025-09-22 14:01:52.000000+00,156.7,Supermercado,2,1,2025-09-22,EXPENSE
233,2025-09-22 17:56:49.000000+00,61.13,Transporte,4,1,2025-09-22,EXPENSE
234,2025-09-23 16:16:08.000000+00,194.14,Lazer,5,1,2025-09-23,EXPENSE
235,2025-09-24 08:59:41.000000+00,123.15,Restaurante,3,2,2025-09-24,EXPENSE
236,2025-09-25 19:41:03.000000+00,273.5,,5,2,2025-09-25,EXPENSE
237,2025-09-26 15:50:33.000000+00,133.25,Supermercado,2,1,2025-09-26,EXPENSE
238,2025-09-26 12:01:01.000000+00,102.52,Restaurante,3,1,2025-09-26,EXPENSE
239,2025-09-27 16:22:41.000000+00,1731.75,,1,3,2025-09-27,EXPENSE
240,2025-09-28 09:35:37.000000+00,122.56,Lazer,5,3,2025-09-28,EXPENSE
241,2025-09-29 13:41:58.000000+00,395.86,Investimentos,8,2,2025-09-29,INCOME
242,2025-10-01 08:07:42.000000+00,215.09,Freelance,7,1,2025-10-01,INCOME
243,2025-10-04 19:41:13.000000+00,32.67,Transporte,4,3,2025-10-04,EXPENSE
244,2025-10-05 08:41:17.000000+00,964.87,,7,3,2025-10-05,INCOME
245,2025-10-06 08:13:04.000000+00,4398.11,Salário,6,3,2025-10-06,INCOME
246,2025-10-08 14:46:34.000000+00,24.51,Transporte,4,3,2025-10-08,EXPENSE
247,2025-10-08 10:54:39.000000+00,532.05,Freelance,7,3,2025-10-08,INCOME
248,2025-10-09 08:52:04.000000+00,17.33,Transporte,4,1,2025-10-09,EXPENSE
249,2025-10-11 15:31:01.000000+00,99.28,Restaurante,3,2,2025-10-11,EXPENSE
250,2025-10-11 13:12:51.000000+00,356.16,Supermercado,2,2,2025-10-11,EXPENSE
251,2025-10-14 20:26:18.000000+00,52.7,Supermercado,2,2,2025-10-14,EXPENSE
252,2025-10-15 14:54:01.000000+00,46.66,,4,2,2025-10-15,EXPENSE
253,2025-10-16 20:37:00.000000+00,165.28,Investimentos,8,3,2025-10-16,INCOME
254,2025-10-18 13:41:43.000000+00,70.96,Restaurante,3,2,2025-10-18,EXPENSE
255,2025-10-19 08:12:52.000000+00,1615.38,Aluguel,1,2,2025-10-19,EXPENSE
256,2025-10-22 16:50:15.000000+00,1272.71,Aluguel,1,2,2025-10-22,EXPENSE
257,2025-10-23 14:48:43.000000+00,159.99,Lazer,5,2,2025-10-23,EXPENSE
258,2025-10-24 15:50:46.000000+00,83.76,Transporte,4,1,2025-10-24,EXPENSE
259,2025-10-25 10:33:40.000000+00,246.56,Investimentos,8,2,2025-10-25,INCOME
260,2025-10-26 09:04:31.000000+00,129.14,Lazer,5,1,2025-10-26,EXPENSE
261,2025-10-27 18:09:41.000000+00,2332.49,Aluguel,1,1,2025-10-27,EXPENSE
262,2025-10-27 14:31:07.000000+00,42.78,,5,2,2025-10-27,EXPENSE
263,2025-10-27 20:16:52.000000+00,1708.14,Aluguel,1,1,2025-10-27,EXPENSE
264,2025-10-31 17:44:26.000000+00,31.89,Transporte,4,3,2025-10-31,EXPENSE
265,2025-11-01 11:10:56.000000+00,4545.18,Salário,6,1,2025-11-01,INCOME
266,2025-11-01 08:18:09.000000+00,360.44,Supermercado,2,3,2025-11-01,EXPENSE
267,2025-11-01 08:35:38.000000+00,209.77,Supermercado,2,3,2025-11-01,EXPENSE
268,2025-11-02 15:10:01.000000+00,53.07,,3,3,2025-11-02,EXPENSE
269,2025-11-02 10:31:42.000000+00,257.07,,2,1,2025-11-02,EXPENSE
270,2025-11-02 08:20:24.000000+00,97.64,Lazer,5,3,2025-11-02,EXPENSE
271,2025-11-08 09:42:16.000000+00,227.86,Supermercado,2,3,2025-11-08,EXPENSE
272,2025-11-09 20:19:38.000000+00,136.79,Restaurante,3,1,2025-11-09,EXPENSE
273,2025-11-09 15:58:52.000000+00,497.71,Freelance,7,2,2025-11-09,INCOME
274,2025-11-09 17:12:21.000000+00,245.93,Investimentos,8,1,2025-11-09,INCOME
275,2025-11-10 20:12:54.000000+00,613.93,Freelance,7,3,2025-11-10,INCOME
276,2025-11-11 13:27:30.000000+00,5723.64,Salário,6,2,2025-11-11,INCOME
277,2025-11-12 10:16:05.000000+00,543.46,Freelance,7,2,2025-11-12,INCOME
278,2025-11-15 09:37:06.000000+00,154.11,,2,3,2025-11-15,EXPENSE
279,2025-11-17 13:17:59.000000+00,194.69,Supermercado,2,1,2025-11-17,EXPENSE
280,2025-11-19 17:12:29.000000+00,116.06,,2,1,2025-11-19,EXPENSE
281,2025-11-19 12:08:58.000000+00,1077.9,Aluguel,1,3,2025-11-19,EXPENSE
282,2025-11-20 20:28:36.000000+00,89.55,Lazer,5,2,2025-11-20,EXPENSE
283,2025-11-21 12:39:44.000000+00,1721.94,,1,2,2025-11-21,EXPENSE
284,2025-11-24 15:46:52.000000+00,117.97,Investimentos,8,3,2025-11-24,INCOME
285,2025-11-25 16:41:48.000000+00,47.67,,3,1,2025-11-25,EXPENSE
286,2025-11-26 20:51:05.000000+00,746.39,,7,1,2025-11-26,INCOME
287,2025-11-26 09:41:40.000000+00,65.16,Lazer,5,3,2025-11-26,EXPENSE
288,2025-11-26 13:48:40.000000+00,4220.66,Salário,6,2,2025-11-26,INCOME
289,2025-11-28 17:52:43.000000+00,314.15,,2,2,2025-11-28,EXPENSE
290,2025-11-30 08:12:51.000000+00,116.11,Lazer,5,2,2025-11-30,EXPENSE
291,2025-12-03 14:05:53.000000+00,73.84,Lazer,5,1,2025-12-03,EXPENSE
292,2025-12-03 10:19:52.000000+00,63.81,,4,2,2025-12-03,EXPENSE
293,2025-12-05 18:21:10.000000+00,3778.79,Salário,6,3,2025-12-05,INCOME
294,2025-12-09 17:11:34.000000+00,53.95,Transporte,4,3,2025-12-09,EXPENSE
295,2025-12-12 08:15:10.000000+00,74.67,Restaurante,3,3,2025-12-12,EXPENSE
296,2025-12-14 17:27:03.000000+00,1125.45,,1,2,2025-12-14,EXPENSE
297,2025-12-14 20:52:47.000000+00,223.8,Lazer,5,3,2025-12-14,EXPENSE
298,2025-12-15 13:12:40.000000+00,125.72,Lazer,5,2,2025-12-15,EXPENSE
299,2025-12-16 14:54:31.000000+00,620.13,Freelance,7,2,2025-12-16,INCOME
300,2025-12-16 11:29:16.000000+00,3776.92,Salário,6,3,2025-12-16,INCOME
301,2025-12-21 09:11:32.000000+00,246.28,Lazer,5,1,2025-12-21,EXPENSE
302,2025-12-21 16:29:39.000000+00,287.89,,8,3,2025-12-21,INCOME
303,2025-12-23 17:04:04.000000+00,841.15,,7,2,2025-12-23,INCOME
304,2025-12-24 18:11:04.000000+00,10.97,Transporte,4,3,2025-12-24,EXPENSE
305,2025-12-25 17:11:04.000000+00,138.4,,2,3,2025-12-25,EXPENSE
306,2025-12-26 12:12:10.000000+00,49.61,Lazer,5,2,2025-12-26,EXPENSE
307,2025-12-28 14:58:10.000000+00,173.29,Lazer,5,3,2025-12-28,EXPENSE
308,2025-12-29 17:49:52.000000+00,36.33,Lazer,5,1,2025-12-29,EXPENSE
309,2025-12-30 10:06:25.000000+00,88.67,Restaurante,3,1,2025-12-30,EXPENSE
310,2026-01-01 20:15:08.000000+00,272.76,Investimentos,8,1,2026-01-01,INCOME
311,2026-01-01 16:48:56.000000+00,57.92,,4,3,2026-01-01,EXPENSE
312,2026-01-02 08:44:35.000000+00,995.87,,7,2,2026-01-02,INCOME
313,2026-01-03 19:57:52.000000+00,67.65,Lazer,5,3,2026-01-03,EXPENSE
314,2026-01-07 14:56:15.000000+00,26.12,Restaurante,3,3,2026-01-07,EXPENSE
315,2026-01-07 20:43:11.000000+00,379.76,Supermercado,2,1,2026-01-07,EXPENSE
316,2026-01-08 10:24:38.000000+00,33.53,Transporte,4,2,2026-01-08,EXPENSE
317,2026-01-09 16:08:31.000000+00,380.04,Investimentos,8,1,2026-01-09,INCOME
318,2026-01-12 11:50:14.000000+00,70.98,Restaurante,3,1,2026-01-12,EXPENSE
319,2026-01-13 19:29:03.000000+00,306.28,Investimentos,8,3,2026-01-13,INCOME
320,2026-01-13 20:14:44.000000+00,4824.3,Salário,6,3,2026-01-13,INCOME
321,2026-01-14 11:50:01.000000+00,3392.76,Salário,6,1,2026-01-14,INCOME
322,2026-01-16 09:32:25.000000+00,88.29,Restaurante,3,3,2026-01-16,EXPENSE
323,2026-01-17 17:25:45.000000+00,10.74,,4,1,2026-01-17,EXPENSE
324,2026-01-17 11:54:31.000000+00,10.75,,4,3,2026-01-17,EXPENSE
325,2026-01-18 14:25:50.000000+00,29.54,Transporte,4,3,2026-01-18,EXPENSE
326,2026-01-19 13:25:44.000000+00,65.72,Transporte,4,2,2026-01-19,EXPENSE
327,2026-01-19 11:17:39.000000+00,124.1,Supermercado,2,2,2026-01-19,EXPENSE
328,2026-01-19 10:16:01.000000+00,283.73,Supermercado,2,3,2026-01-19,EXPENSE
329,2026-01-24 20:38:59.000000+00,3163.23,Salário,6,3,2026-01-24,INCOME
330,2026-01-25 18:59:25.000000+00,741.72,Freelance,7,2,2026-01-25,INCOME
331,2026-01-27 19:49:19.000000+00,79.06,Restaurante,3,3,2026-01-27,EXPENSE
332,2026-01-28 16:03:11.000000+00,82.89,Transporte,4,3,2026-01-28,EXPENSE
333,2026-01-29 10:38:03.000000+00,47.38,,4,2,2026-01-29,EXPENSE
334,2026-01-30 14:59:33.000000+00,264.88,Lazer,5,3,2026-01-30,EXPENSE
335,2026-01-31 08:19:40.000000+00,697.4,Freelance,7,3,2026-01-31,INCOME
